alert_key,has_cg,consistent
Ajaccio__173,True,True
Ajaccio__174,True,True
Ajaccio__175,True,True
Ajaccio__176,True,True
Ajaccio__177,True,True
Ajaccio__178,True,True
Ajaccio__179,True,True
Ajaccio__18,True,True
Ajaccio__180,True,True
Ajaccio__181,True,True
Ajaccio__182,True,True
Ajaccio__183,True,True
Ajaccio__184,True,True
Ajaccio__185,True,True
Ajaccio__186,True,True
Ajaccio__187,True,True
Ajaccio__188,True,True
Ajaccio__189,True,True
Ajaccio__19,True,True
Ajaccio__190,True,True
Ajaccio__191,True,True
Ajaccio__192,True,True
Ajaccio__193,True,True
Ajaccio__194,True,True
Ajaccio__195,True,True
Ajaccio__196,True,True
Ajaccio__197,True,True
Ajaccio__198,True,True
Ajaccio__199,True,True
Ajaccio__2,True,True
Ajaccio__20,True,True
Ajaccio__200,True,True
Ajaccio__201,True,True
Ajaccio__202,True,True
Ajaccio__203,True,True
Ajaccio__204,True,True
Ajaccio__205,True,True
Ajaccio__206,True,True
Ajaccio__207,True,True
Ajaccio__208,True,True
Ajaccio__209,True,True
Ajaccio__21,True,True
Ajaccio__210,True,True
Ajaccio__211,True,True
Ajaccio__212,True,True
Ajaccio__213,True,True
Ajaccio__214,True,True
Ajaccio__215,True,True
Ajaccio__216,True,True
Ajaccio__217,True,True
Ajaccio__218,True,True
Ajaccio__219,True,True
Ajaccio__22,True,True
Ajaccio__220,True,True
Ajaccio__221,True,True
Ajaccio__222,True,True
Ajaccio__223,True,True
Ajaccio__224,True,True
Ajaccio__225,True,True
Ajaccio__226,True,True
Ajaccio__227,True,True
Ajaccio__228,True,True
Ajaccio__229,True,True
Ajaccio__23,True,True
Ajaccio__230,True,True
Ajaccio__231,True,True
Ajaccio__232,True,True
Ajaccio__233,True,True
Ajaccio__234,True,True
Ajaccio__235,True,True
Ajaccio__236,True,True
Ajaccio__237,True,True
Ajaccio__238,True,True
Ajaccio__239,True,True
Ajaccio__24,True,True
Ajaccio__240,True,True
Ajaccio__241,True,True
Ajaccio__242,True,True
Ajaccio__243,True,True
Ajaccio__244,True,True
Ajaccio__245,True,True
Ajaccio__246,True,True
Ajaccio__247,True,True
Ajaccio__248,True,True
Ajaccio__249,True,True
Ajaccio__25,True,True
Ajaccio__250,True,True
Ajaccio__251,True,True
Ajaccio__252,True,True
Ajaccio__253,True,True
Ajaccio__254,True,True
Ajaccio__255,True,True
Ajaccio__256,True,True
Ajaccio__257,True,True
Ajaccio__258,True,True
Ajaccio__259,True,True
Ajaccio__26,True,True
Ajaccio__260,True,True
Ajaccio__261,True,True
Ajaccio__262,True,True
Ajaccio__263,True,True
Ajaccio__264,True,True
Ajaccio__265,True,True
Ajaccio__266,True,True
Ajaccio__267,True,True
Ajaccio__268,True,True
Ajaccio__269,True,True
Ajaccio__27,True,True
Ajaccio__270,True,True
Ajaccio__271,True,True
Ajaccio__272,True,True
Ajaccio__273,True,True
Ajaccio__274,True,True
Ajaccio__275,True,True
Ajaccio__276,True,True
Ajaccio__277,True,True
Ajaccio__278,True,True
Ajaccio__279,True,True
Ajaccio__28,True,True
Ajaccio__280,True,True
Ajaccio__281,True,True
Ajaccio__282,True,True
Ajaccio__283,True,True
Ajaccio__284,True,True
Ajaccio__285,True,True
Ajaccio__286,True,True
Ajaccio__287,True,True
Ajaccio__288,True,True
Ajaccio__289,True,True
Ajaccio__29,True,True
Ajaccio__290,True,True
Ajaccio__291,True,True
Ajaccio__292,True,True
Ajaccio__293,True,True
Ajaccio__294,True,True
Ajaccio__295,True,True
Ajaccio__296,True,True
Ajaccio__297,True,True
Ajaccio__298,True,True
Ajaccio__299,True,True
Ajaccio__3,True,True
Ajaccio__30,True,True
Ajaccio__300,True,True
Ajaccio__301,True,True
Ajaccio__302,True,True
Ajaccio__303,True,True
Ajaccio__304,True,True
Ajaccio__305,True,True
Ajaccio__306,True,True
Ajaccio__307,True,True
Ajaccio__308,True,True
Ajaccio__309,True,True
Ajaccio__31,True,True
Ajaccio__310,True,True
Ajaccio__311,True,True
Ajaccio__312,True,True
Ajaccio__313,True,True
Ajaccio__314,True,True
Ajaccio__315,True,True
Ajaccio__316,True,True
Ajaccio__317,True,True
Ajaccio__318,True,True
Ajaccio__319,True,True
Ajaccio__32,True,True
Ajaccio__320,True,True
Ajaccio__321,True,True
Ajaccio__322,True,True
Ajaccio__323,True,True
Ajaccio__324,True,True
Ajaccio__325,True,True
Ajaccio__326,True,True
Ajaccio__327,True,True
Ajaccio__328,True,True
Ajaccio__329,True,True
Ajaccio__33,True,True
Ajaccio__330,True,True
Ajaccio__331,True,True
Ajaccio__332,True,True
Ajaccio__333,True,True
Ajaccio__334,True,True
Ajaccio__335,True,True
Ajaccio__336,True,True
Ajaccio__337,True,True
Ajaccio__338,True,True
Ajaccio__339,True,True
Ajaccio__34,True,True
Ajaccio__340,True,True
Ajaccio__341,True,True
Ajaccio__342,True,True
Ajaccio__343,True,True
Ajaccio__344,True,True
Ajaccio__345,True,True
Ajaccio__346,True,True
Ajaccio__347,True,True
Ajaccio__348,True,True
Ajaccio__349,True,True
Ajaccio__35,True,True
Ajaccio__350,True,True
Ajaccio__351,True,True
Ajaccio__352,True,True
Ajaccio__353,True,True
Ajaccio__354,True,True
Ajaccio__355,True,True
Ajaccio__356,True,True
Ajaccio__357,True,True
Ajaccio__358,True,True
Ajaccio__359,True,True
Ajaccio__36,True,True
Ajaccio__360,True,True
Ajaccio__361,True,True
Ajaccio__362,True,True
Ajaccio__363,True,True
Ajaccio__364,True,True
Ajaccio__365,True,True
Ajaccio__366,True,True
Ajaccio__367,True,True
Ajaccio__368,True,True
Ajaccio__369,True,True
Ajaccio__37,True,True
Ajaccio__370,True,True
Ajaccio__371,True,True
Ajaccio__372,True,True
Ajaccio__373,True,True
Ajaccio__374,True,True
Ajaccio__375,True,True
Ajaccio__376,True,True
Ajaccio__377,True,True
Ajaccio__378,True,True
Ajaccio__379,True,True
Ajaccio__38,True,True
Ajaccio__380,True,True
Ajaccio__381,True,True
Ajaccio__382,True,True
Ajaccio__383,True,True
Ajaccio__384,True,True
Ajaccio__385,True,True
Ajaccio__386,True,True
Ajaccio__387,True,True
Ajaccio__388,True,True
Ajaccio__389,True,True
Ajaccio__39,True,True
Ajaccio__390,True,True
Ajaccio__391,True,True
Ajaccio__392,True,True
Ajaccio__393,True,True
Ajaccio__394,True,True
Ajaccio__395,True,True
Ajaccio__396,True,True
Ajaccio__397,True,True
Ajaccio__398,True,True
Ajaccio__399,True,True
Ajaccio__4,True,True
Ajaccio__40,True,True
Ajaccio__400,True,True
Ajaccio__401,True,True
Ajaccio__402,True,True
Ajaccio__403,True,True
Ajaccio__404,True,True
Ajaccio__405,True,True
Ajaccio__406,True,True
Ajaccio__407,True,True
Ajaccio__408,True,True
Ajaccio__409,True,True
Ajaccio__41,True,True
Ajaccio__410,True,True
Ajaccio__411,True,True
Ajaccio__412,True,True
Ajaccio__413,True,True
Ajaccio__414,True,True
Ajaccio__415,True,True
Ajaccio__416,True,True
Ajaccio__417,True,True
Ajaccio__418,True,True
Ajaccio__419,True,True
Ajaccio__42,True,True
Ajaccio__420,True,True
Ajaccio__421,True,True
Ajaccio__422,True,True
Ajaccio__423,True,True
Ajaccio__424,True,True
Ajaccio__425,True,True
Ajaccio__426,True,True
Ajaccio__427,True,True
Ajaccio__428,True,True
Ajaccio__429,True,True
Ajaccio__43,True,True
Ajaccio__430,True,True
Ajaccio__431,True,True
Ajaccio__432,True,True
Ajaccio__433,True,True
Ajaccio__434,True,True
Ajaccio__435,True,True
Ajaccio__436,True,True
Ajaccio__437,True,True
Ajaccio__438,True,True
Ajaccio__439,True,True
Ajaccio__44,True,True
Ajaccio__440,True,True
Ajaccio__441,True,True
Ajaccio__442,True,True
Ajaccio__443,True,True
Ajaccio__444,True,True
Ajaccio__445,True,True
Ajaccio__446,True,True
Ajaccio__447,True,True
Ajaccio__448,True,True
Ajaccio__449,True,True
Ajaccio__45,True,True
Ajaccio__450,True,True
Ajaccio__451,True,True
Ajaccio__452,True,True
Ajaccio__453,True,True
Ajaccio__454,True,True
Ajaccio__455,True,True
Ajaccio__456,True,True
Ajaccio__457,True,True
Ajaccio__458,True,True
Ajaccio__459,True,True
Ajaccio__46,True,True
Ajaccio__460,True,True
Ajaccio__461,True,True
Ajaccio__462,True,True
Ajaccio__463,True,True
Ajaccio__464,True,True
Ajaccio__465,True,True
Ajaccio__466,True,True
Ajaccio__467,True,True
Ajaccio__468,True,True
Ajaccio__469,True,True
Ajaccio__47,True,True
Ajaccio__470,True,True
Ajaccio__471,True,True
Ajaccio__472,True,True
Ajaccio__473,True,True
Ajaccio__474,True,True
Ajaccio__475,True,True
Ajaccio__476,True,True
Ajaccio__477,True,True
Ajaccio__478,True,True
Ajaccio__479,True,True
Ajaccio__48,True,True
Ajaccio__480,True,True
Ajaccio__481,True,True
Ajaccio__482,True,True
Ajaccio__483,True,True
Ajaccio__484,True,True
Ajaccio__485,True,True
Ajaccio__486,True,True
Ajaccio__487,True,True
Ajaccio__488,True,True
Ajaccio__489,True,True
Ajaccio__49,True,True
Ajaccio__490,True,True
Ajaccio__491,True,True
Ajaccio__492,True,True
Ajaccio__493,True,True
Ajaccio__494,True,True
Ajaccio__495,True,True
Ajaccio__496,True,True
Ajaccio__497,True,True
Ajaccio__498,True,True
Ajaccio__499,True,True
Ajaccio__5,True,True
Ajaccio__50,True,True
Ajaccio__500,True,True
Ajaccio__501,True,True
Ajaccio__502,True,True
Ajaccio__503,True,True
Ajaccio__504,True,True
Ajaccio__505,True,True
Ajaccio__506,True,True
Ajaccio__507,True,True
Ajaccio__508,True,True
Ajaccio__509,True,True
Ajaccio__51,True,True
Ajaccio__510,True,True
Ajaccio__511,True,True
Ajaccio__512,True,True
Ajaccio__513,True,True
Ajaccio__514,True,True
Ajaccio__515,True,True
Ajaccio__516,True,True
Ajaccio__517,True,True
Ajaccio__518,True,True
Ajaccio__519,True,True
Ajaccio__52,True,True
Ajaccio__520,True,True
Ajaccio__521,True,True
Ajaccio__522,True,True
Ajaccio__523,True,True
Ajaccio__524,True,True
Ajaccio__525,True,True
Ajaccio__526,True,True
Ajaccio__527,True,True
Ajaccio__528,True,True
Ajaccio__529,True,True
Ajaccio__53,True,True
Ajaccio__530,True,True
Ajaccio__54,True,True
Ajaccio__55,True,True
Ajaccio__56,True,True
Ajaccio__57,True,True
Ajaccio__58,True,True
Ajaccio__59,True,True
Ajaccio__6,True,True
Ajaccio__60,True,True
Ajaccio__61,True,True
Ajaccio__62,True,True
Ajaccio__63,True,True
Ajaccio__64,True,True
Ajaccio__65,True,True
Ajaccio__66,True,True
Ajaccio__67,True,True
Ajaccio__68,True,True
Ajaccio__69,True,True
Ajaccio__7,True,True
Ajaccio__70,True,True
Ajaccio__71,True,True
Ajaccio__72,True,True
Ajaccio__73,True,True
Ajaccio__74,True,True
Ajaccio__75,True,True
Ajaccio__76,True,True
Ajaccio__77,True,True
Ajaccio__78,True,True
Ajaccio__79,True,True
Ajaccio__8,True,True
Ajaccio__80,True,True
Ajaccio__81,True,True
Ajaccio__82,True,True
Ajaccio__83,True,True
Ajaccio__84,True,True
Ajaccio__85,True,True
Ajaccio__86,True,True
Ajaccio__87,True,True
Ajaccio__88,True,True
Ajaccio__89,True,True
Ajaccio__9,True,True
Ajaccio__90,True,True
Ajaccio__91,True,True
Ajaccio__92,True,True
Ajaccio__93,True,True
Ajaccio__94,True,True
Ajaccio__95,True,True
Ajaccio__96,True,True
Ajaccio__97,True,True
Ajaccio__98,True,True
Ajaccio__99,True,True
Bastia__1,True,True
Bastia__10,True,True
Bastia__100,True,True
Bastia__101,True,True
Bastia__102,True,True
Bastia__103,True,True
Bastia__104,True,True
Bastia__105,True,True
Bastia__106,True,True
Bastia__107,True,True
Bastia__108,True,True
Bastia__109,True,True
Bastia__11,True,True
Bastia__110,True,True
Bastia__111,True,True
Bastia__112,True,True
Bastia__113,True,True
Bastia__114,True,True
Bastia__115,True,True
Bastia__116,True,True
Bastia__117,True,True
Bastia__118,True,True
Bastia__119,True,True
Bastia__12,True,True
Bastia__120,True,True
Bastia__121,True,True
Bastia__122,True,True
Bastia__123,True,True
Bastia__124,True,True
Bastia__125,True,True
Bastia__126,True,True
Bastia__127,True,True
Bastia__128,True,True
Bastia__129,True,True
Bastia__13,True,True
Bastia__130,True,True
Bastia__131,True,True
Bastia__132,True,True
Bastia__133,True,True
Bastia__134,True,True
Bastia__135,True,True
Bastia__136,True,True
Bastia__137,True,True
Bastia__138,True,True
Bastia__139,True,True
Bastia__14,True,True
Bastia__140,True,True
Bastia__141,True,True
Bastia__142,True,True
Bastia__143,True,True
Bastia__144,True,True
Bastia__145,True,True
Bastia__146,True,True
Bastia__147,True,True
Bastia__148,True,True
Bastia__149,True,True
Bastia__15,True,True
Bastia__150,True,True
Bastia__151,True,True
Bastia__152,True,True
Bastia__153,True,True
Bastia__154,True,True
Bastia__155,True,True
Bastia__156,True,True
Bastia__157,True,True
Bastia__158,True,True
Bastia__159,True,True
Bastia__16,True,True
Bastia__160,True,True
Bastia__161,True,True
Bastia__162,True,True
Bastia__163,True,True
Bastia__164,True,True
Bastia__165,True,True
Bastia__166,True,True
Bastia__167,True,True
Bastia__168,True,True
Bastia__169,True,True
Bastia__17,True,True
Bastia__170,True,True
Bastia__171,True,True
Bastia__172,True,True
Bastia__173,True,True
Bastia__174,True,True
Bastia__175,True,True
Bastia__176,True,True
Bastia__177,True,True
Bastia__178,True,True
Bastia__179,True,True
Bastia__18,True,True
Bastia__180,True,True
Bastia__181,True,True
Bastia__182,True,True
Bastia__183,True,True
Bastia__184,True,True
Bastia__185,True,True
Bastia__186,True,True
Bastia__187,True,True
Bastia__188,True,True
Bastia__189,True,True
Bastia__19,True,True
Bastia__190,True,True
Bastia__191,True,True
Bastia__192,True,True
Bastia__193,True,True
Bastia__194,True,True
Bastia__195,True,True
Bastia__196,True,True
Bastia__197,True,True
Bastia__198,True,True
Bastia__199,True,True
Bastia__2,True,True
Bastia__20,True,True
Bastia__200,True,True
Bastia__201,True,True
Bastia__202,True,True
Bastia__203,True,True
Bastia__204,True,True
Bastia__205,True,True
Bastia__206,True,True
Bastia__207,True,True
Bastia__208,True,True
Bastia__209,True,True
Bastia__21,True,True
Bastia__210,True,True
Bastia__211,True,True
Bastia__212,True,True
Bastia__213,True,True
Bastia__214,True,True
Bastia__215,True,True
Bastia__216,True,True
Bastia__217,True,True
Bastia__218,True,True
Bastia__219,True,True
Bastia__22,True,True
Bastia__220,True,True
Bastia__221,True,True
Bastia__222,True,True
Bastia__223,True,True
Bastia__224,True,True
Bastia__225,True,True
Bastia__226,True,True
Bastia__227,True,True
Bastia__228,True,True
Bastia__229,True,True
Bastia__23,True,True
Bastia__230,True,True
Bastia__231,True,True
Bastia__232,True,True
Bastia__233,True,True
Bastia__234,True,True
Bastia__235,True,True
Bastia__236,True,True
Bastia__237,True,True
Bastia__238,True,True
Bastia__239,True,True
Bastia__24,True,True
Bastia__240,True,True
Bastia__241,True,True
Bastia__242,True,True
Bastia__243,True,True
Bastia__244,True,True
Bastia__245,True,True
Bastia__246,True,True
Bastia__247,True,True
Bastia__248,True,True
Bastia__249,True,True
Bastia__25,True,True
Bastia__250,True,True
Bastia__251,True,True
Bastia__252,True,True
Bastia__253,True,True
Bastia__254,True,True
Bastia__255,True,True
Bastia__256,True,True
Bastia__257,True,True
Bastia__258,True,True
Bastia__259,True,True
Bastia__26,True,True
Bastia__260,True,True
Bastia__261,True,True
Bastia__262,True,True
Bastia__263,True,True
Bastia__264,True,True
Bastia__265,True,True
Bastia__266,True,True
Bastia__267,True,True
Bastia__268,True,True
Bastia__269,True,True
Bastia__27,True,True
Bastia__270,True,True
Bastia__271,True,True
Bastia__272,True,True
Bastia__273,True,True
Bastia__274,True,True
Bastia__275,True,True
Bastia__276,True,True
Bastia__277,True,True
Bastia__278,True,True
Bastia__279,True,True
Bastia__28,True,True
Bastia__280,True,True
Bastia__281,True,True
Bastia__282,True,True
Bastia__283,True,True
Bastia__284,True,True
Bastia__285,True,True
Bastia__286,True,True
Bastia__287,True,True
Bastia__288,True,True
Bastia__289,True,True
Bastia__29,True,True
Bastia__290,True,True
Bastia__291,True,True
Bastia__292,True,True
Bastia__293,True,True
Bastia__294,True,True
Bastia__295,True,True
Bastia__296,True,True
Bastia__297,True,True
Bastia__298,True,True
Bastia__299,True,True
Bastia__3,True,True
Bastia__30,True,True
Bastia__300,True,True
Bastia__301,True,True
Bastia__302,True,True
Bastia__303,True,True
Bastia__304,True,True
Bastia__305,True,True
Bastia__306,True,True
Bastia__307,True,True
Bastia__308,True,True
Bastia__309,True,True
Bastia__31,True,True
Bastia__310,True,True
Bastia__311,True,True
Bastia__312,True,True
Bastia__313,True,True
Bastia__314,True,True
Bastia__315,True,True
Bastia__316,True,True
Bastia__317,True,True
Bastia__318,True,True
Bastia__319,True,True
Bastia__32,True,True
Bastia__320,True,True
Bastia__321,True,True
Bastia__322,True,True
Bastia__323,True,True
Bastia__324,True,True
Bastia__325,True,True
Bastia__326,True,True
Bastia__327,True,True
Bastia__328,True,True
Bastia__329,True,True
Bastia__33,True,True
Bastia__330,True,True
Bastia__331,True,True
Bastia__332,True,True
Bastia__333,True,True
Bastia__334,True,True
Bastia__335,True,True
Bastia__336,True,True
Bastia__337,True,True
Bastia__338,True,True
Bastia__339,True,True
Bastia__34,True,True
Bastia__340,True,True
Bastia__341,True,True
Bastia__342,True,True
Bastia__343,True,True
Bastia__344,True,True
Bastia__345,True,True
Bastia__346,True,True
Bastia__347,True,True
Bastia__348,True,True
Bastia__349,True,True
Bastia__35,True,True
Bastia__350,True,True
Bastia__351,True,True
Bastia__352,True,True
Bastia__353,True,True
Bastia__354,True,True
Bastia__355,True,True
Bastia__356,True,True
Bastia__357,True,True
Bastia__358,True,True
Bastia__359,True,True
Bastia__36,True,True
Bastia__360,True,True
Bastia__361,True,True
Bastia__362,True,True
Bastia__363,True,True
Bastia__364,True,True
Bastia__365,True,True
Bastia__366,True,True
Bastia__367,True,True
Bastia__368,True,True
Bastia__369,True,True
Bastia__37,True,True
Bastia__370,True,True
Bastia__371,True,True
Bastia__372,True,True
Bastia__373,True,True
Bastia__374,True,True
Bastia__375,True,True
Bastia__376,True,True
Bastia__377,True,True
Bastia__378,True,True
Bastia__379,True,True
Bastia__38,True,True
Bastia__380,True,True
Bastia__381,True,True
Bastia__382,True,True
Bastia__383,True,True
Bastia__384,True,True
Bastia__385,True,True
Bastia__386,True,True
Bastia__387,True,True
Bastia__388,True,True
Bastia__389,True,True
Bastia__39,True,True
Bastia__390,True,True
Bastia__391,True,True
Bastia__392,True,True
Bastia__393,True,True
Bastia__394,True,True
Bastia__395,True,True
Bastia__396,True,True
Bastia__397,True,True
Bastia__398,True,True
Bastia__399,True,True
Bastia__4,True,True
Bastia__40,True,True
Bastia__400,True,True
Bastia__401,True,True
Bastia__402,True,True
Bastia__403,True,True
Bastia__404,True,True
Bastia__405,True,True
Bastia__406,True,True
Bastia__407,True,True
Bastia__408,True,True
Bastia__409,True,True
Bastia__41,True,True
Bastia__410,True,True
Bastia__411,True,True
Bastia__412,True,True
Bastia__413,True,True
Bastia__414,True,True
Bastia__415,True,True
Bastia__416,True,True
Bastia__417,True,True
Bastia__418,True,True
Bastia__419,True,True
Bastia__42,True,True
Bastia__420,True,True
Bastia__421,True,True
Bastia__422,True,True
Bastia__423,True,True
Bastia__424,True,True
Bastia__425,True,True
Bastia__426,True,True
Bastia__427,True,True
Bastia__428,True,True
Bastia__429,True,True
Bastia__43,True,True
Bastia__430,True,True
Bastia__431,True,True
Bastia__432,True,True
Bastia__433,True,True
Bastia__434,True,True
Bastia__435,True,True
Bastia__436,True,True
Bastia__437,True,True
Bastia__438,True,True
Bastia__439,True,True
Bastia__44,True,True
Bastia__440,True,True
Bastia__441,True,True
Bastia__442,True,True
Bastia__443,True,True
Bastia__444,True,True
Bastia__445,True,True
Bastia__446,True,True
Bastia__447,True,True
Bastia__448,True,True
Bastia__449,True,True
Bastia__45,True,True
Bastia__450,True,True
Bastia__451,True,True
Bastia__452,True,True
Bastia__453,True,True
Bastia__454,True,True
Bastia__455,True,True
Bastia__456,True,True
Bastia__457,True,True
Bastia__458,True,True
Bastia__459,True,True
Bastia__46,True,True
Bastia__460,True,True
Bastia__461,True,True
Bastia__462,True,True
Bastia__463,True,True
Bastia__464,True,True
Bastia__465,True,True
Bastia__466,True,True
Bastia__467,True,True
Bastia__468,True,True
Bastia__469,True,True
Bastia__47,True,True
Bastia__470,True,True
Bastia__471,True,True
Bastia__472,True,True
Bastia__473,True,True
Bastia__474,True,True
Bastia__475,True,True
Bastia__476,True,True
Bastia__477,True,True
Bastia__478,True,True
Bastia__479,True,True
Bastia__48,True,True
Bastia__480,True,True
Bastia__481,True,True
Bastia__482,True,True
Bastia__483,True,True
Bastia__484,True,True
Bastia__485,True,True
Bastia__486,True,True
Bastia__487,True,True
Bastia__488,True,True
Bastia__489,True,True
Bastia__49,True,True
Bastia__490,True,True
Bastia__491,True,True
Bastia__492,True,True
Bastia__493,True,True
Bastia__494,True,True
Bastia__495,True,True
Bastia__496,True,True
Bastia__497,True,True
Bastia__498,True,True
Bastia__499,True,True
Bastia__5,True,True
Bastia__50,True,True
Bastia__500,True,True
Bastia__501,True,True
Bastia__502,True,True
Bastia__503,True,True
Bastia__504,True,True
Bastia__505,True,True
Bastia__506,True,True
Bastia__507,True,True
Bastia__508,True,True
Bastia__509,True,True
Bastia__51,True,True
Bastia__510,True,True
Bastia__511,True,True
Bastia__512,True,True
Bastia__513,True,True
Bastia__514,True,True
Bastia__515,True,True
Bastia__516,True,True
Bastia__517,True,True
Bastia__518,True,True
Bastia__519,True,True
Bastia__52,True,True
Bastia__520,True,True
Bastia__521,True,True
Bastia__522,True,True
Bastia__523,True,True
Bastia__524,True,True
Bastia__525,True,True
Bastia__526,True,True
Bastia__527,True,True
Bastia__528,True,True
Bastia__529,True,True
Bastia__53,True,True
Bastia__530,True,True
Bastia__531,True,True
Bastia__532,True,True
Bastia__54,True,True
Bastia__55,True,True
Bastia__56,True,True
Bastia__57,True,True
Bastia__58,True,True
Bastia__59,True,True
Bastia__6,True,True
Bastia__60,True,True
Bastia__61,True,True
Bastia__62,True,True
Bastia__63,True,True
Bastia__64,True,True
Bastia__65,True,True
Bastia__66,True,True
Bastia__67,True,True
Bastia__68,True,True
Bastia__69,True,True
Bastia__7,True,True
Bastia__70,True,True
Bastia__71,True,True
Bastia__72,True,True
Bastia__73,True,True
Bastia__74,True,True
Bastia__75,True,True
Bastia__76,True,True
Bastia__77,True,True
Bastia__78,True,True
Bastia__79,True,True
Bastia__8,True,True
Bastia__80,True,True
Bastia__81,True,True
Bastia__82,True,True
Bastia__83,True,True
Bastia__84,True,True
Bastia__85,True,True
Bastia__86,True,True
Bastia__87,True,True
Bastia__88,True,True
Bastia__89,True,True
Bastia__9,True,True
Bastia__90,True,True
Bastia__91,True,True
Bastia__92,True,True
Bastia__93,True,True
Bastia__94,True,True
Bastia__95,True,True
Bastia__96,True,True
Bastia__97,True,True
Bastia__98,True,True
Bastia__99,True,True
Biarritz__1,True,True
Biarritz__10,True,True
Biarritz__100,True,True
Biarritz__101,True,True
Biarritz__102,True,True
Biarritz__103,True,True
Biarritz__104,True,True
Biarritz__105,True,True
Biarritz__106,True,True
Biarritz__107,True,True
Biarritz__108,True,True
Biarritz__109,True,True
Biarritz__11,True,True
Biarritz__110,True,True
Biarritz__111,True,True
Biarritz__112,True,True
Biarritz__113,True,True
Biarritz__114,True,True
Biarritz__115,True,True
Biarritz__116,True,True
Biarritz__117,True,True
Biarritz__118,True,True
Biarritz__119,True,True
Biarritz__12,True,True
Biarritz__120,True,True
Biarritz__121,True,True
Biarritz__122,True,True
Biarritz__123,True,True
Biarritz__124,True,True
Biarritz__125,True,True
Biarritz__126,True,True
Biarritz__127,True,True
Biarritz__128,True,True
Biarritz__129,True,True
Biarritz__13,True,True
Biarritz__130,True,True
Biarritz__131,True,True
Biarritz__132,True,True
Biarritz__133,True,True
Biarritz__134,True,True
Biarritz__135,True,True
Biarritz__136,True,True
Biarritz__137,True,True
Biarritz__138,True,True
Biarritz__139,True,True
Biarritz__14,True,True
Biarritz__140,True,True
Biarritz__141,True,True
Biarritz__142,True,True
Biarritz__143,True,True
Biarritz__144,True,True
Biarritz__145,True,True
Biarritz__146,True,True
Biarritz__147,True,True
Biarritz__148,True,True
Biarritz__149,True,True
Biarritz__15,True,True
Biarritz__150,True,True
Biarritz__151,True,True
Biarritz__152,True,True
Biarritz__153,True,True
Biarritz__154,True,True
Biarritz__155,True,True
Biarritz__156,True,True
Biarritz__157,True,True
Biarritz__158,True,True
Biarritz__159,True,True
Biarritz__16,True,True
Biarritz__160,True,True
Biarritz__161,True,True
Biarritz__162,True,True
Biarritz__163,True,True
Biarritz__164,True,True
Biarritz__165,True,True
Biarritz__166,True,True
Biarritz__167,True,True
Biarritz__168,True,True
Biarritz__169,True,True
Biarritz__17,True,True
Biarritz__170,True,True
Biarritz__171,True,True
Biarritz__172,True,True
Biarritz__173,True,True
Biarritz__174,True,True
Biarritz__175,True,True
Biarritz__176,True,True
Biarritz__177,True,True
Biarritz__178,True,True
Biarritz__179,True,True
Biarritz__18,True,True
Biarritz__180,True,True
Biarritz__181,True,True
Biarritz__182,True,True
Biarritz__183,True,True
Biarritz__184,True,True
Biarritz__185,True,True
Biarritz__186,True,True
Biarritz__187,True,True
Biarritz__188,True,True
Biarritz__189,True,True
Biarritz__19,True,True
Biarritz__190,True,True
